,i,dt,mu_val,mu_cur,co_config,event name
0,0,0,-4.356079258337528,-4.356079258337528,[],Initial
0,1,1.876345814729938e-36,-2.10297994780947,-6.459059206146998,[15],ads
0,2,7.888076212883729e-37,-4.19930989561894,-8.555389153956469,"[15, 10]",ads
0,3,1.270103139765633e-40,-6.54966894223754,-10.905748200575069,"[15, 10, 13]",ads
0,4,6.325719348654786e-37,-8.664595116987485,-13.020674375325013,"[15, 10, 13, 16]",ads
0,5,1.8828949304775415e-23,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",ads
0,6,3.3159227437631236e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,7,47346074713132.51,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,8,8.693291340163882e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,9,230764291181297.56,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,10,5.771625188779846e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,11,51580486514396.33,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,12,2.2335092673890527e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,13,130174809698637.34,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,14,5.066371411270421e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,15,161223580337606.3,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,16,1.3154613257278696e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,17,178257575807053.66,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,18,4.4154462187394644e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,19,387987819609369.5,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,20,3.65974611917908e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,21,1726276169845.5735,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,22,1.3020875545332636e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,23,325434317166830.06,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,24,1.2378063054944235e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,25,232416205455640.25,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,26,6.885615498260414e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,27,10928347645242.99,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,28,4.169110542564381e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,29,32392690764127.215,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,30,4.58392638515389e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,31,31144572675014.145,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,32,1.851498569661965e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,33,139377840074565.12,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,34,3.076876778108536e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,35,113523807569731.23,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,36,1.034819251515849e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,37,48070502722617.54,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,38,4.8434415969932734e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,39,114589939373204.2,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,40,3.302984847628522e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,41,205025206440712.97,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,42,1.497177232038567e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,43,19832909010404.855,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,44,2.134283307634556e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,45,141849647298443.38,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,46,2.615888208573717e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,47,210579589173953.94,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,48,6.0243435789174996e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,49,22395939473656.113,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,50,7.363041554434389e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,51,443456113031642.0,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,52,6.602236262559024e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,53,34794829171711.664,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,54,2.18099001044219e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,55,32643933229299.727,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,56,6.3528394755772894e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,57,233465780777360.25,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,58,3.0883292719503426e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,59,14409721412857.084,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,60,3.229689046421393e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,61,135433617660343.28,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,62,1.3773639373272367e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,63,70379119712013.8,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,64,9.853443226384944e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,65,12169439015891.65,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,66,3.2155947622351654e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,67,160715296107846.03,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,68,5.740945357657939e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,69,101269656405367.72,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,70,6.536312719664216e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,71,377766337212585.4,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,72,1.6006434800840467e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,73,248117944424.96796,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,74,7.311533537963188e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,75,405400822249633.56,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,76,7.633798860128066e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,77,76898373248473.8,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,78,8.931703874447221e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,79,10720954186793.047,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,80,4.983152719943511e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,81,27248720473764.797,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,82,2.2688835546284154e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,83,109484364632427.86,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,84,1.4760503507242143e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,85,44631285449918.945,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,86,6.7347907068094124e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,87,356755008736031.0,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,88,1.6168271836118587e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,89,57220272791405.31,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,90,3.150529566258922e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,91,37465598420339.21,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,92,5.241109939556634e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,93,212753473174454.53,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,94,2.0172015557364362e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,95,175153645896611.16,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,96,5.777542001500366e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,97,102089575278915.33,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,98,4.7503149618314514e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,99,311374539067175.5,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,100,6.576817348793195e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,101,28261028095448.246,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,102,8.316273283467695e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,103,73884874585307.67,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,104,4.537766231819073e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,105,6105181786520.961,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,106,1.1209972719874845e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,107,217935356236413.9,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,108,8.715726077121392e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,109,49693318437499.67,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,110,5.1363760332930415e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,111,125879817591265.7,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,112,1.2357339264193823e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,113,33792365738251.016,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,114,1.144208313847854e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,115,48182183301521.336,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,116,3.3262418172502595e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,117,10221496757881.59,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,118,2.0967932766117974e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,119,274931770663070.53,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,120,1.680015273172204e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,121,49874311462971.64,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,122,4.024957229570752e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,123,150214682726982.66,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,124,2.6086814228945335e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,125,97889757208091.81,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,126,5.085071282255869e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,127,611226266904706.6,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,128,9.767485046097624e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,129,49218830680936.414,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,130,8.29416050351328e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,131,155666028758081.53,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,132,1.1502407138953267e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,133,169784394877047.7,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,134,6.365692553766168e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,135,144782430216152.38,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,136,5.8360822925636484e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,137,29537175212121.7,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,138,1.4181193606256897e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,139,24416638942697.234,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,140,2.6659046682374492e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,141,155463920392643.56,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,142,1.498019102142351e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,143,51220381638451.445,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,144,2.2796481279684065e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,145,22713650802528.285,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,146,9.816557499139838e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,147,225486993060370.66,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,148,1.9090949045765445e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,149,92605014152165.4,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,150,1.053919956240719e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,151,160081347493614.44,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,152,1.8270350563433614e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,153,94302128424074.75,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,154,5.254369869578994e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,155,851569580690382.2,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,156,3.3405041574092516e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,157,71498029562058.95,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,158,4.1667326838513594e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,159,6701853090014.413,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,160,9.474488027333515e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,161,311587306886337.0,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,162,1.8810455404945224e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,163,68342684231362.92,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,164,3.4110139959219077e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,165,5937781665670.515,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,166,8.059002427513514e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,167,1808757155151.7195,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,168,5.808275470872996e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,169,383438256465285.44,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,170,1.046095065251142e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,171,194127447733364.78,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,172,2.1933690996271277e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,173,103954175993829.72,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,174,1.8863861582633647e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,175,235032708924525.84,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,176,1.2292082992152325e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,177,375276509669726.1,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,178,1.1068311814275074e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,179,235058342266534.6,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,180,7.638564289428907e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,181,125986094243332.02,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,182,1.0157272318638786e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,183,72148857432250.16,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,184,2.2349017576547905e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,185,372384600855085.1,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,186,1.2781598480678835e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,187,167686977781638.8,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,188,1.449969728404093e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,189,895211192434573.2,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,190,1.5485935470460288e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,191,149984296226480.53,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,192,1.4584335082342836e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,193,253230322641424.94,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,194,6.236164997809073e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,195,92382976704067.36,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,196,3.285262901755365e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,197,168659431084174.56,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,198,1.1817554169434037e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,199,54280162150448.75,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,200,2.767289738917436e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,201,43407883738557.125,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,202,1.7348945554773664e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,203,102472933815744.02,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,204,5.452024708077052e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,205,879235092635029.6,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,206,1.6750885513961158e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,207,398363148804625.7,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,208,1.072062345816573e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,209,269633665490406.22,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,210,1.2158174161094284e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,211,451063942569153.0,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,212,9.262695806355599e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,213,20106280737409.168,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,214,8.156524830068244e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,215,48730206556000.945,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,216,7.899950634252688e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,217,30154360210301.85,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,218,3.3966981614380766e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,219,54627235657800.18,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,220,1.9109123129826355e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,221,131811674088601.03,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,222,1.8644246363147257e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,223,22094915404080.906,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,224,9.122249137179386e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,225,300685423252751.6,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,226,1.8729845424474456e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,227,417778561072746.4,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,228,2.294331685324952e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,229,435123421984004.0,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,230,3.3511262118051646e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,231,95793490373856.94,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,232,3.605282499597958e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,233,202511047715478.6,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,234,9.024195744043745e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,235,159091985352341.12,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,236,9.929874727496528e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,237,93499091801166.19,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,238,2.5938935142353983e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,239,257493136123845.1,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,240,1.6148491355003772e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,241,89999089666941.19,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,242,2.627991582260574e-16,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,243,266509125453054.94,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,244,1.19070116898196e-14,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,245,117269252653281.92,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,246,5.078398615400367e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,247,96069573042597.77,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,248,2.2189096326139782e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
0,249,53625115092644.766,-9.95046713067594,-14.306546389013468,"[15, 10, 13, 16, 0]",des
0,250,7.542762089527974e-15,-10.797184384713642,-15.15326364305117,"[15, 10, 13, 16, 0, 2]",ads
