Filename,AtomsObject,Eads,NPd,SiteType,RealSite,CN1,CN2,GCN,Z,Charge,Nsites,Pd1C,Pd2C,Pd3C,CeCN1,OCN1
pd1-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.4,1,top,top,0.0,0.0,0.0,5.376204958738204,0.54,1,1.8933809234285428,0.0,0.0,3.0,4.0
pd10-ceria-a1.CONTCAR,"Atoms(symbols='CCe32O65Pd10', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-1.71,10,hollow,hollow,5.0,1.9999999999999998,1.5,7.879479174218799,0.0,3,2.0695013305929777,2.0973454971071517,2.1590173521446108,0.0,0.0
pd10-ceria-a2.CONTCAR,"Atoms(symbols='CCe32O65Pd10', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.25,10,bridge,bridge,4.5,1.5,2.1666666666666665,6.917784696398679,0.085,2,1.9735526162085284,1.98072214724458,3.4197795792992096,1.5,0.5
pd10-ceria-a3.CONTCAR,"Atoms(symbols='CCe32O65Pd10', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-1.92,10,top,top,5.0,2.0,3.5833333333333335,7.874894793942479,-0.0085,1,1.8685320523596265,3.2975486200951365,3.512796986396949,0.0,0.0
pd10-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd10', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.31,10,hollow,hollow,4.333642473684005,1.3336424736840053,1.5909090909090908,6.544649304403894,0.17,3,2.0125037311108915,2.0755114616881185,2.0897792224249727,1.9990725789479846,0.6663575263159949
pd11-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd11', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.29,11,hollow,hollow,3.9967481717522455,0.6655827239174151,1.8181818181818181,5.727744457239334,0.12,3,1.9940080392931014,2.1133541936064764,2.1209795697794123,3.0,2.003251828247755
pd12-ceria-a1.CONTCAR,"Atoms(symbols='CCe32O65Pd12', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.25,12,bridge,bridge,5.5,1.4999999999999998,2.8333333333333335,7.842192465390449,-0.02,2,1.9869403665868637,1.99571671173317,3.2566316059434626,0.0,0.0
pd12-ceria-a2.CONTCAR,"Atoms(symbols='CCe32O65Pd12', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.44,12,bridge,bridge,4.0,0.5,2.5555555555555554,6.887998120342809,0.032,2,1.9602665248127884,1.9610399552115556,3.494936380291545,1.5000000000000004,1.5000000000000004
pd12-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd12', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.43,12,hollow,hollow,4.616860142767479,0.6493514889001589,2.1818181818181817,6.483765850590384,0.1,3,1.994219633250095,2.012024515169843,2.147362954722647,2.006417028201006,1.720751209366525
pd13-ceria-a1.CONTCAR,"Atoms(symbols='CCe32O65Pd13', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.26,13,bridge,bridge,6.0,1.5,3.2222222222222223,7.862206954470349,-0.0036,2,1.9718260976041404,2.010629836406346,2.8236999459193584,0.0,0.0
pd13-ceria-a2.CONTCAR,"Atoms(symbols='CCe32O65Pd13', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-1.29,13,top,top,3.0,0.0,4.0,5.910666565592229,0.12,1,1.8828702606644443,3.230118915586815,4.257744761886427,1.0,2.0
pd13-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd13', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.38,13,hollow,hollow,4.632397640468812,0.654324585394007,2.5454545454545454,6.469538576095794,0.09300000000000001,3,1.9939999025626616,2.0006346423952936,2.1315938510798844,0.9931723539675892,1.360774713498777
pd14-ceria-a1.CONTCAR,"Atoms(symbols='CCe32O65Pd14', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.19,14,bridge,bridge,6.0,1.5,3.5555555555555554,7.848686670698719,-0.02,2,1.9764953447114826,1.9899883373770795,3.284108352065909,0.0,0.0
pd14-ceria-a2.CONTCAR,"Atoms(symbols='CCe32O65Pd14', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-1.39,14,top,top,3.0,0.0,4.083333333333333,5.947192665183289,0.18,1,1.8794637309873776,3.419796312046408,4.379126242428665,3.0,3.0
pd14-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd14', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.31,14,hollow,hollow,4.630964905186193,0.6542822356760604,2.8181818181818183,6.468569295969014,0.12300000000000001,3,1.9856132882944457,1.9880215114972002,2.2025563103233785,2.0043545944740355,1.7052714911298308
pd15-ceria-a1.CONTCAR,"Atoms(symbols='CCe32O65Pd15', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.4,15,bridge,bridge,6.000000000000001,1.5000000000000002,4.0,7.830599827568349,-0.027000000000000003,2,1.967445590035618,1.9938384233118847,3.1702024153607566,0.0,0.0
pd15-ceria-a2.CONTCAR,"Atoms(symbols='CCe32O65Pd15', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.36,15,bridge,bridge,3.5,0.5,3.3333333333333335,6.773209422382039,0.07,2,1.9540356981407643,1.9566730385367617,3.5701013011282523,1.5,1.5
pd15-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd15', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.25,15,hollow,hollow,4.648186138495785,0.6613375321642248,3.1818181818181817,6.463649994016504,0.11599999999999999,3,1.9932688728174317,1.9945374112058207,2.1121181704575225,1.992520626009334,1.680160945510437
pd16-ceria-a1.CONTCAR,"Atoms(symbols='CCe32O65Pd16', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.4,16,bridge,bridge,6.0,1.5,4.166666666666667,7.807224276867279,-0.015,2,1.9640354915885052,1.988502412098985,2.9794239478136006,0.0,0.0
pd16-ceria-a2.CONTCAR,"Atoms(symbols='CCe32O65Pd16', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.24,16,bridge,bridge,4.0,0.5000000000000001,3.5555555555555554,6.752523473896199,0.085,2,1.9564087036885414,1.968116555381593,3.7070275229009653,1.4999999999999998,1.9999999999999998
pd16-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd16', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.29,16,hollow,hollow,4.632126976450891,0.6538340753427097,3.3181818181818183,6.477749621728764,0.12300000000000001,3,1.9887391226919946,1.9999955803234988,2.1373612109300537,2.011874251268288,1.7091225243946337
pd17-ceria-a1.CONTCAR,"Atoms(symbols='CCe32O65Pd17', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.44,17,bridge,bridge,6.000000000000001,2.0000000000000004,4.5,7.834941559482949,-0.01,2,1.9730058976028098,1.9763169449426383,3.2781623852895465,0.0,0.0
pd17-ceria-a2.CONTCAR,"Atoms(symbols='CCe32O65Pd17', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-1.52,17,top,top,3.0,0.0,4.416666666666667,5.968547826863179,0.18,1,1.8796577018271818,3.4745930558283797,4.378568023492151,3.0,3.0
pd17-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd17', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.33,17,hollow,hollow,4.643743195702154,0.6587392887192254,3.590909090909091,6.461347928917224,0.12,3,2.0000919249187734,2.000759809066903,2.12817691658353,2.002575988633433,1.6913074633868024
pd18-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd18', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.33,18,hollow,hollow,4.644673006241602,0.6600766306091831,3.9545454545454546,6.447525096521774,0.113,3,1.9867515339578117,1.9985535395866694,2.1783727804039197,1.9933293432421577,1.6842132225865034
pd19-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd19', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.08,19,hollow,hollow,4.97590414206473,0.6586347140215767,4.363636363636363,6.453723256204424,0.11599999999999999,3,1.9839791290487296,2.0011705259613994,2.201574154207003,1.9949143451741926,1.6890673063266677
pd2-ceria-a1.CONTCAR,"Atoms(symbols='CCe32O65Pd2', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.67,2,top,top,1.0,0.0,0.0,5.899449459068239,0.31,1,1.846344599504595,3.4028067063897667,0.0,3.0,1.0
pd2-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd2', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.98,2,bridge,bridge,1.0,0.0,0.0,5.724382390179014,0.39,2,1.9822764383794804,1.983808209942654,0.0,3.0,1.0
pd20-ceria-co-CONTCAR,"Atoms(symbols='CCe32O65Pd20', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.0,20,hollow,hollow,4.976634636341254,0.6588782121137516,4.636363636363637,6.444160010799334,0.113,3,1.9914443922217349,2.006739780662176,2.189550209393616,1.9954290750451351,1.6885083886737897
pd20-ceria-im6-CO-CONTCAR,"Atoms(symbols='CCe32O65Pd20', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-1.63,20,top,top,3.0,0.0,5.25,12.102249162910685,0.0,1,1.8934239326069264,4.232392487278415,4.283876354931955,0.0,0.0
pd20-ceria-im6-CO-nd-CONTCAR,"Atoms(symbols='CCe32O65Pd20', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-1.55,20,bridge,bridge,4.500000000000001,0.5000000000000003,5.166666666666667,11.046233149639283,0.0,2,1.9255463664278256,1.9888864159121706,3.5307143903269114,0.0,0.0
pd20-ceria-im6-CO-rd-CONTCAR,"Atoms(symbols='CCe32O65Pd20', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-1.7,20,hollow,hollow,4.966165803230015,0.6553886010766717,4.636363636363637,10.704014002894183,0.0,3,2.018204709342549,2.0266365840286116,2.0348444031018307,0.0,0.0
pd3-ceria-a1.CONTCAR,"Atoms(symbols='CCe32O65Pd3', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.94,3,hollow,hollow,2.0,0.0,0.0,5.739674163340509,0.28,3,2.005427055922624,2.006454062341395,2.309617599018316,2.6657821848798173,1.9949130893710187
pd3-ceria-a2.CONTCAR,"Atoms(symbols='CCe32O65Pd3', pbc=True, cell=[[13.447698687879647, -7.764032457428296, 0.0], [0.0, 15.528064914856582, 0.0], [0.0, 0.0, 19.754479466776573]], constraint=FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]))",-2.64,3,top,top,2.0,0.0,0.3333333333333333,6.031931100108959,0.38,1,1.838762843831748,3.3332467686843503,3.4068799070335953,2.0,1.0
